 SOLAR ZENITH ANGLE (deg) =    45.000000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =    2.1273000000000000E-004  CO2 =    2.8400000000000002E-004

    CH4 =    8.0800000000000004E-007
 Standard CH3CL flux =  0.000E+00

 PO2= 7.256E-04  PNO= 2.774E-03  ZAPNO= 2.932E+02
 N= 3     X= 1.23105E-01  ERR= 3.76451E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.71E-10 3.75E-17 1.08E-02 5.27E-14 1.13E-11 1.13E-09 1.51E-08 6.97E-21 5.00E-07 8.08E-07 9.00E-08 9.26E-10
  1.50E+05 1.78E-10 5.21E-17 8.36E-03 6.18E-14 1.13E-11 1.17E-09 1.80E-08 7.72E-21 5.50E-07 1.60E-06 8.22E-08 9.13E-10
  2.50E+05 1.77E-10 7.43E-17 5.32E-03 7.22E-14 1.11E-11 1.15E-09 2.19E-08 8.55E-21 5.51E-07 1.59E-06 7.55E-08 8.36E-10
  3.50E+05 1.66E-10 1.06E-16 3.38E-03 8.17E-14 1.05E-11 1.05E-09 2.68E-08 9.26E-21 5.51E-07 1.59E-06 6.98E-08 6.91E-10
  7.50E+05 7.39E-11 3.54E-16 2.08E-04 9.50E-14 5.97E-12 3.91E-10 4.76E-08 9.75E-21 5.52E-07 1.58E-06 5.47E-08 1.76E-10
  1.15E+06 2.23E-11 1.17E-15 4.29E-06 1.08E-13 2.10E-12 6.70E-11 7.96E-08 1.11E-20 5.53E-07 1.58E-06 4.50E-08 1.88E-11
  1.55E+06 9.30E-12 2.21E-14 4.41E-06 8.42E-14 5.92E-13 1.47E-12 4.23E-07 9.06E-21 5.50E-07 1.52E-06 2.51E-08 4.58E-13
  1.95E+06 1.12E-11 2.83E-13 4.74E-06 1.86E-13 1.28E-12 3.03E-12 1.51E-06 2.20E-20 5.33E-07 1.36E-06 1.31E-08 5.11E-13
  2.35E+06 2.03E-11 2.43E-12 5.16E-06 6.67E-13 5.49E-12 2.37E-11 3.38E-06 1.30E-19 5.05E-07 1.16E-06 9.81E-09 2.01E-12
  2.75E+06 3.88E-11 1.78E-11 5.60E-06 3.02E-12 2.49E-11 1.71E-10 6.17E-06 1.33E-18 4.67E-07 9.50E-07 9.04E-09 6.71E-12
  3.15E+06 6.14E-11 1.12E-10 6.07E-06 1.49E-11 8.24E-11 5.31E-10 8.88E-06 2.62E-17 4.18E-07 7.35E-07 8.48E-09 9.87E-12
  3.55E+06 7.46E-11 6.02E-10 6.54E-06 6.60E-11 1.62E-10 4.98E-10 8.37E-06 8.40E-16 3.63E-07 5.24E-07 7.99E-09 6.62E-12
  3.95E+06 7.34E-11 2.95E-09 6.91E-06 2.25E-10 2.14E-10 2.40E-10 5.85E-06 2.38E-14 3.25E-07 3.52E-07 7.59E-09 3.36E-12
  4.35E+06 6.40E-11 1.35E-08 7.11E-06 5.05E-10 2.82E-10 1.57E-10 3.80E-06 4.26E-13 3.34E-07 2.38E-07 7.87E-09 2.52E-12
  4.75E+06 4.94E-11 4.29E-08 7.13E-06 7.24E-10 3.54E-10 1.26E-10 2.41E-06 3.33E-12 4.12E-07 1.77E-07 9.82E-09 2.50E-12
  5.15E+06 3.28E-11 9.58E-08 7.01E-06 8.82E-10 4.12E-10 1.10E-10 1.65E-06 1.46E-11 5.66E-07 1.46E-07 1.54E-08 2.31E-12
  5.55E+06 2.13E-11 1.76E-07 6.81E-06 1.05E-09 4.77E-10 1.08E-10 1.21E-06 4.91E-11 7.76E-07 1.29E-07 3.08E-08 1.95E-12
  5.95E+06 1.42E-11 2.94E-07 6.55E-06 1.30E-09 5.79E-10 1.18E-10 8.30E-07 1.60E-10 1.02E-06 1.17E-07 6.55E-08 1.63E-12
  6.35E+06 9.48E-12 4.19E-07 6.27E-06 1.78E-09 7.91E-10 1.72E-10 5.57E-07 4.94E-10 1.30E-06 1.06E-07 1.28E-07 1.29E-12
  6.75E+06 1.59E-11 5.93E-07 5.94E-06 2.89E-09 1.31E-09 3.29E-10 2.70E-07 2.02E-09 1.62E-06 9.52E-08 2.29E-07 9.90E-13
  7.15E+06 9.52E-11 6.99E-07 5.55E-06 6.19E-09 2.84E-09 8.84E-10 1.14E-07 9.11E-09 1.99E-06 8.27E-08 3.86E-07 7.17E-13
  7.55E+06 2.88E-10 1.03E-06 5.00E-06 1.24E-08 5.39E-09 1.77E-09 5.12E-08 4.78E-08 2.50E-06 6.79E-08 6.52E-07 4.24E-13
  7.95E+06 4.88E-10 2.06E-06 4.16E-06 2.20E-08 8.29E-09 2.03E-09 2.57E-08 2.98E-07 3.15E-06 5.09E-08 1.12E-06 1.57E-13
  8.35E+06 3.47E-10 1.07E-04 2.97E-06 2.50E-09 6.17E-10 3.33E-10 2.35E-07 1.94E-06 3.43E-06 3.57E-08 1.82E-06 2.66E-14
  8.75E+06 9.68E-11 9.21E-04 1.98E-06 7.29E-10 6.65E-11 3.96E-11 5.81E-07 3.56E-06 3.47E-06 2.43E-08 2.61E-06 4.28E-15
  9.15E+06 3.78E-11 3.26E-03 1.30E-06 2.47E-10 1.17E-11 4.52E-12 5.72E-07 4.59E-06 3.47E-06 1.64E-08 3.43E-06 7.07E-16
  9.55E+06 1.94E-11 7.65E-03 8.60E-07 7.90E-11 2.69E-12 4.98E-13 3.64E-07 5.15E-06 3.46E-06 1.13E-08 4.26E-06 1.21E-16
  9.95E+06 1.30E-11 1.39E-02 6.35E-07 2.34E-11 7.38E-13 8.11E-14 1.69E-07 5.35E-06 3.43E-06 8.74E-09 5.06E-06 3.09E-17
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 6.84E-12 2.73E-07 3.21E-12 9.61E-12 1.83E-14 6.54E-11 1.46E-13 6.54E-15 3.80E-17 5.97E-23 4.57E-10 2.07E-13
  1.50E+05 6.40E-12 3.00E-07 4.14E-12 1.12E-11 2.46E-14 9.99E-11 3.70E-13 7.19E-15 7.80E-17 1.44E-22 4.92E-10 2.25E-13
  2.50E+05 5.80E-12 3.00E-07 5.33E-12 1.32E-11 3.29E-14 1.44E-10 9.68E-13 8.21E-15 1.74E-16 3.65E-22 4.85E-10 2.36E-13
  3.50E+05 4.89E-12 3.00E-07 7.07E-12 1.58E-11 4.36E-14 1.89E-10 2.57E-12 9.26E-15 4.19E-16 9.11E-22 4.79E-10 2.35E-13
  7.50E+05 1.67E-12 3.00E-07 1.46E-11 1.72E-11 6.20E-14 2.82E-10 4.95E-11 7.59E-15 6.75E-15 4.44E-20 4.65E-10 1.63E-13
  1.15E+06 3.02E-13 2.99E-07 3.91E-11 2.10E-11 1.05E-13 3.54E-10 4.64E-11 6.26E-15 8.09E-14 1.88E-18 4.57E-10 5.67E-14
  1.55E+06 7.00E-14 2.88E-07 1.36E-10 1.81E-10 9.95E-14 1.50E-09 5.84E-11 2.42E-14 1.57E-12 7.64E-18 4.09E-10 2.47E-14
  1.95E+06 7.69E-14 2.53E-07 2.89E-10 7.28E-10 1.54E-13 4.85E-09 1.65E-10 1.57E-13 2.07E-11 1.69E-16 3.11E-10 2.07E-13
  2.35E+06 1.84E-13 2.07E-07 4.65E-10 1.49E-09 2.68E-13 8.73E-09 3.32E-10 5.08E-13 6.13E-11 1.60E-15 2.15E-10 2.52E-12
  2.75E+06 4.62E-13 1.56E-07 8.44E-10 2.87E-09 6.40E-13 1.15E-08 4.74E-10 1.20E-12 1.02E-10 5.41E-15 1.35E-10 1.96E-11
  3.15E+06 8.57E-13 1.05E-07 2.06E-09 5.70E-09 2.23E-12 1.14E-08 3.97E-10 2.08E-12 9.08E-11 8.38E-15 7.33E-11 7.44E-11
  3.55E+06 1.32E-12 6.06E-08 5.47E-09 8.38E-09 7.10E-12 7.82E-09 1.35E-10 2.18E-12 2.68E-11 7.20E-15 3.14E-11 1.34E-10
  3.95E+06 1.90E-12 3.27E-08 1.17E-08 6.71E-09 1.41E-11 3.16E-09 2.06E-11 1.28E-12 2.59E-12 2.76E-15 1.07E-11 1.10E-10
  4.35E+06 2.75E-12 1.78E-08 1.65E-08 2.75E-09 1.29E-11 5.96E-10 2.27E-12 4.85E-13 9.48E-14 4.02E-16 3.49E-12 5.09E-11
  4.75E+06 3.74E-12 1.03E-08 1.69E-08 8.56E-10 5.74E-12 6.82E-11 2.52E-13 1.34E-13 2.21E-15 2.25E-17 1.39E-12 1.42E-11
  5.15E+06 4.06E-12 6.23E-09 1.54E-08 2.74E-10 2.33E-12 8.83E-12 3.62E-14 3.30E-14 6.21E-17 2.47E-18 7.57E-13 4.02E-12
  5.55E+06 3.64E-12 4.02E-09 1.34E-08 9.33E-11 1.04E-12 1.50E-12 6.69E-15 8.24E-15 2.41E-18 5.84E-19 5.47E-13 1.47E-12
  5.95E+06 3.12E-12 2.71E-09 1.15E-08 3.58E-11 4.69E-13 3.05E-13 1.42E-15 2.17E-15 1.13E-19 7.65E-20 4.67E-13 5.65E-13
  6.35E+06 2.13E-12 1.87E-09 9.88E-09 1.91E-11 2.59E-13 9.89E-14 5.00E-16 7.80E-16 1.08E-20 9.38E-21 4.30E-13 2.96E-13
  6.75E+06 1.55E-12 1.29E-09 8.77E-09 1.55E-11 1.30E-13 4.93E-14 2.49E-16 3.43E-16 1.53E-21 4.11E-22 4.10E-13 1.21E-13
  7.15E+06 8.67E-13 8.45E-10 8.11E-09 2.16E-11 9.50E-14 4.82E-14 2.59E-16 2.36E-16 5.72E-22 1.62E-23 3.97E-13 6.62E-14
  7.55E+06 4.44E-13 4.74E-10 7.70E-09 2.08E-11 5.98E-14 3.33E-14 1.60E-16 1.17E-16 1.11E-22 4.75E-25 3.88E-13 2.53E-14
  7.95E+06 1.55E-13 1.68E-10 7.09E-09 9.87E-12 3.07E-14 1.06E-14 3.94E-17 3.39E-17 6.83E-24 1.25E-26 3.79E-13 6.26E-15
  8.35E+06 2.93E-14 2.47E-11 5.85E-09 4.19E-14 9.42E-16 7.78E-16 4.62E-19 2.16E-19 4.00E-26 3.10E-28 3.70E-13 7.76E-18
  8.75E+06 1.49E-14 3.08E-12 4.47E-09 6.11E-15 5.45E-17 5.21E-17 4.35E-21 1.72E-20 2.00E-28 2.90E-29 3.59E-13 5.61E-20
  9.15E+06 1.08E-14 6.00E-13 3.39E-09 2.15E-15 3.19E-18 3.54E-18 4.34E-23 2.89E-21 1.05E-30 1.28E-30 3.43E-13 1.16E-21
  9.55E+06 9.28E-15 2.01E-13 2.69E-09 8.21E-16 1.82E-19 2.45E-19 4.66E-25 5.20E-22 5.94E-33 3.63E-32 3.18E-13 3.75E-23
  9.95E+06 8.22E-15 1.19E-13 2.41E-09 3.55E-16 1.13E-20 2.49E-20 7.36E-27 1.06E-22 4.69E-35 6.95E-34 2.83E-13 1.47E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 5.78E-18 1.23E-14 5.46E-12 4.49E-13 2.13E-04 2.58E-12 4.51E-18 4.85E-20 3.23E-11 2.02E-12 8.28E-14 2.84E-04
  1.50E+05 8.05E-18 1.43E-14 7.82E-12 5.65E-13 2.10E-01 2.69E-12 5.14E-18 7.35E-20 5.72E-11 4.01E-12 1.04E-13 4.05E-04
